case "0-Cutter":
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 60;
super.price = 1400000;
super.itemLore = "";
break;

case "100-Predator":
super.itemClass = "Melee";
super.itemType = "Sword";
super.itemName = "Predator";
super.itemImgDir = "/assets/item/weapon/ITWS402.BMP";
super.itemIconDir = ICON_ONE_HANDED_SWORD;
super.oneOrTwoHanded = ONE_HANDED;
super.rLvl = 100;
super.rStr = 180;
super.rSpi = 60;
super.rTal = 90;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 142;
super.MAXintegrity = 170;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 42;
super.MAXatkMin = 46;
super.MINatkMax = 60;
super.MAXatkMax = 64;
super.range = 0;
super.atkSpd = 8;
super.MINatkRtg = 172;
super.MAXatkRtg = 178;
super.critChance = 13;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 0;
super.MAXblock = 0;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 5;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 6;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 62;
super.price = 1500000;
super.itemLore = "";
break;

case "104-Justice Sword":
super.itemClass = "Melee";
super.itemType = "Sword";
super.itemName = "Justice Sword";
super.itemImgDir = "/assets/item/weapon/ITWS224.BMP";
super.itemIconDir = ICON_TWO_HANDED_SWORD;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 104;
super.rStr = 182;
super.rSpi = 40;
super.rTal = 90;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 150;
super.MAXintegrity = 176;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 58;
super.MAXatkMin = 61;
super.MINatkMax = 81;
super.MAXatkMax = 85;
super.range = 0;
super.atkSpd = 8;
super.MINatkRtg = 168;
super.MAXatkRtg = 192;
super.critChance = 21;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 14;
super.MAXblock = 14;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 5;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 6;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 64;
super.price = 1600000;
super.itemLore = "";
break;

case "106-Inferno Sword":
super.itemClass = "Melee";
super.itemType = "Sword";
super.itemName = "Inferno Sword";
super.itemImgDir = "/assets/item/weapon/ITWS403.BMP";
super.itemIconDir = ICON_ONE_HANDED_SWORD;
super.oneOrTwoHanded = ONE_HANDED;
super.rLvl = 106;
super.rStr = 196;
super.rSpi = 40;
super.rTal = 90;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 156;
super.MAXintegrity = 162;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 50;
super.MAXatkMin = 52;
super.MINatkMax = 69;
super.MAXatkMax = 72;
super.range = 0;
super.atkSpd = 8;
super.MINatkRtg = 185;
super.MAXatkRtg = 211;
super.critChance = 16;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 0;
super.MAXblock = 0;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 5;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 6;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 66;
super.price = 1700000;
super.itemLore = "";
break;

case "110-Extreme Sword":
super.itemClass = "Melee";
super.itemType = "Sword";
super.itemName = "Extreme Sword";
super.itemImgDir = "/assets/item/weapon/ITWS225.BMP";
super.itemIconDir = ICON_TWO_HANDED_SWORD;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 110;
super.rStr = 210;
super.rSpi = 40;
super.rTal = 90;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 162;
super.MAXintegrity = 170;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 75;
super.MAXatkMin = 78;
super.MINatkMax = 104;
super.MAXatkMax = 109;
super.range = 0;
super.atkSpd = 8;
super.MINatkRtg = 203;
super.MAXatkRtg = 232;
super.critChance = 22;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 15;
super.MAXblock = 15;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 6;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 6;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 68;
super.price = 1800000;
super.itemLore = "";
break;

case "114-Imperial Sword":
super.itemClass = "Melee";
super.itemType = "Sword";
super.itemName = "Imperial Sword";
super.itemImgDir = "/assets/item/weapon/ITWS404.BMP";
super.itemIconDir = ICON_ONE_HANDED_SWORD;
super.oneOrTwoHanded = ONE_HANDED;
super.rLvl = 114;
super.rStr = 224;
super.rSpi = 40;
super.rTal = 90;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 168;
super.MAXintegrity = 178;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 66;
super.MAXatkMin = 69;
super.MINatkMax = 85;
super.MAXatkMax = 87;
super.range = 0;
super.atkSpd = 8;
super.MINatkRtg = 220;
super.MAXatkRtg = 239;
super.critChance = 16;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 0;
super.MAXblock = 0;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 6;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 6;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 70;
super.price = 1900000;
super.itemLore = "";
break;

case "116-Emperor Sword":
super.itemClass = "Melee";
super.itemType = "Sword";
super.itemName = "Emperor Sword";
super.itemImgDir = "/assets/item/weapon/ITWS405.BMP";
super.itemIconDir = ICON_TWO_HANDED_SWORD;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 116;
super.rStr = 230;
super.rSpi = 40;
super.rTal = 90;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 170;
super.MAXintegrity = 180;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 86;
super.MAXatkMin = 89;
super.MINatkMax = 107;
super.MAXatkMax = 112;
super.range = 0;
super.atkSpd = 8;
super.MINatkRtg = 228;
super.MAXatkRtg = 259;
super.critChance = 22;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 15;
super.MAXblock = 15;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 6;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 6;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 72;
super.price = 1950000;
super.itemLore = "";
break;

case "120-Mirage Sword":
super.itemClass = "Melee";
super.itemType = "Sword";
super.itemName = "Mirage Sword";
super.itemImgDir = "/assets/item/weapon/ITWS226.BMP";
super.itemIconDir = ICON_TWO_HANDED_SWORD;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 120;
super.rStr = 240;
super.rSpi = 40;
super.rTal = 90;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 177;
super.MAXintegrity = 188;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 93;
super.MAXatkMin = 96;
super.MINatkMax = 109;
super.MAXatkMax = 114;
super.range = 0;
super.atkSpd = 8;
super.MINatkRtg = 240;
super.MAXatkRtg = 270;
super.critChance = 22;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 15;
super.MAXblock = 15;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 7;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 6;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 75;
super.price = 2000000;
super.itemLore = "";
break;

case "122-Relic Sword":
super.itemClass = "Melee";
super.itemType = "Sword";
super.itemName = "Relic Sword";
super.itemImgDir = "/assets/item/weapon/ITWS406.BMP";
super.itemIconDir = ICON_ONE_HANDED_SWORD;
super.oneOrTwoHanded = ONE_HANDED;
super.rLvl = 122;
super.rStr = 258;
super.rSpi = 40;
super.rTal = 90;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 186;
super.MAXintegrity = 197;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 72;
super.MAXatkMin = 75;
super.MINatkMax = 92;
super.MAXatkMax = 94;
super.range = 0;
super.atkSpd = 8;
super.MINatkRtg = 255;
super.MAXatkRtg = 285;
super.critChance = 16;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 0;
super.MAXblock = 0;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 6;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 6;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 72;
super.price = 2100000;
super.itemLore = "";
break;

case "126-Tirbing Sword":
super.itemClass = "Melee";
super.itemType = "Sword";
super.itemName = "Tirbing Sword";
super.itemImgDir = "/assets/item/weapon/ITWS227.BMP";
super.itemIconDir = ICON_TWO_HANDED_SWORD;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 126;
super.rStr = 270;
super.rSpi = 40;
super.rTal = 90;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 200;
super.MAXintegrity = 210;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 102;
super.MAXatkMin = 105;
super.MINatkMax = 114;
super.MAXatkMax = 120;
super.range = 0;
super.atkSpd = 8;
super.MINatkRtg = 260;
super.MAXatkRtg = 290;
super.critChance = 22;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 15;
super.MAXblock = 15;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 7;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 6;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 80;
super.price = 2200000;
super.itemLore = "";
break;

case "130-Mythology Sword":
super.itemClass = "Melee";
super.itemType = "Sword";
super.itemName = "Mythology Sword";
super.itemImgDir = "/assets/item/weapon/ITWS407.BMP";
super.itemIconDir = ICON_TWO_HANDED_SWORD;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 130;
super.rStr = 290;
super.rSpi = 40;
super.rTal = 90;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 210;
super.MAXintegrity = 220;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 111;
super.MAXatkMin = 114;
super.MINatkMax = 119;
super.MAXatkMax = 125;
super.range = 0;
super.atkSpd = 8;
super.MINatkRtg = 280;
super.MAXatkRtg = 310;
super.critChance = 22;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 15;
super.MAXblock = 15;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 7;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 6;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 90;
super.price = 2300000;
super.itemLore = "";
break;

case "134-Deadly Sword":
super.itemClass = "Melee";
super.itemType = "Sword";
super.itemName = "Deadly Sword";
super.itemImgDir = "/assets/item/weapon/ITWS231.BMP";
super.itemIconDir = ICON_TWO_HANDED_SWORD;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 134;
super.rStr = 310;
super.rSpi = 40;
super.rTal = 90;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 220;
super.MAXintegrity = 230;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
