case "0-Short Bow":
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{AS, MS, ASS, ATS, NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 4;
super.sRange = 25;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 7;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 70;
super.price = 1600000;
super.itemLore = "";
break;

case "110-Immortal Bow":
super.itemClass = "Ranged";
super.itemType = "Bow";
super.itemName = "Immortal Bow";
super.itemImgDir = "/assets/item/weapon/ITWS124.BMP";
super.itemIconDir = ICON_TWO_HANDED_BOW;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 110;
super.rStr = 80;
super.rSpi = 40;
super.rTal = 80;
super.rAgi = 196;
super.rVit = 0;
super.MINintegrity = 164;
super.MAXintegrity = 178;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 70;
super.MAXatkMin = 74;
super.MINatkMax = 92;
super.MAXatkMax = 96;
super.range = 285;
super.atkSpd = 8;
super.MINatkRtg = 156;
super.MAXatkRtg = 181;
super.critChance = 19;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 8;
super.MAXblock = 8;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{AS, MS, ATS, NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 4;
super.sRange = 25;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 7;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 72;
super.price = 1700000;
super.itemLore = "";
break;

case "114-Supreme Bow":
super.itemClass = "Ranged";
super.itemType = "Bow";
super.itemName = "Supreme Bow";
super.itemImgDir = "/assets/item/weapon/ITWS304.BMP";
super.itemIconDir = ICON_TWO_HANDED_BOW;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 114;
super.rStr = 80;
super.rSpi = 40;
super.rTal = 80;
super.rAgi = 204;
super.rVit = 0;
super.MINintegrity = 170;
super.MAXintegrity = 184;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 75;
super.MAXatkMin = 79;
super.MINatkMax = 97;
super.MAXatkMax = 100;
super.range = 290;
super.atkSpd = 8;
super.MINatkRtg = 166;
super.MAXatkRtg = 193;
super.critChance = 19;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 8;
super.MAXblock = 8;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{AS, MS, ATS, NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 4;
super.sRange = 30;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 7;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 74;
super.price = 1800000;
super.itemLore = "";
break;

case "116-Rogue Bow":
super.itemClass = "Ranged";
super.itemType = "Bow";
super.itemName = "Rogue Bow";
super.itemImgDir = "/assets/item/weapon/ITWS305.BMP";
super.itemIconDir = ICON_TWO_HANDED_BOW;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 116;
super.rStr = 80;
super.rSpi = 40;
super.rTal = 80;
super.rAgi = 208;
super.rVit = 0;
super.MINintegrity = 173;
super.MAXintegrity = 187;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 78;
super.MAXatkMin = 82;
super.MINatkMax = 100;
super.MAXatkMax = 103;
super.range = 290;
super.atkSpd = 8;
super.MINatkRtg = 172;
super.MAXatkRtg = 200;
super.critChance = 19;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 8;
super.MAXblock = 8;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{AS, MS, ATS, NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 4;
super.sRange = 30;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 7;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 75;
super.price = 1850000;
super.itemLore = "";
break;

case "120-Salamander Bow":
super.itemClass = "Ranged";
super.itemType = "Bow";
super.itemName = "Salamander Bow";
super.itemImgDir = "/assets/item/weapon/ITWS125.BMP";
super.itemIconDir = ICON_TWO_HANDED_BOW;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 120;
super.rStr = 80;
super.rSpi = 40;
super.rTal = 80;
super.rAgi = 212;
super.rVit = 0;
super.MINintegrity = 176;
super.MAXintegrity = 190;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 81;
super.MAXatkMin = 85;
super.MINatkMax = 102;
super.MAXatkMax = 105;
super.range = 295;
super.atkSpd = 8;
super.MINatkRtg = 177;
super.MAXatkRtg = 206;
super.critChance = 20;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 8;
super.MAXblock = 8;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{AS, MS, ATS, NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 4;
super.sRange = 30;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 7;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 76;
super.price = 1900000;
super.itemLore = "";
break;

case "122-Fatal Hand CrossBow":
super.itemClass = "Ranged";
super.itemType = "Bow";
super.itemName = "Fatal Hand CrossBow";
super.itemImgDir = "/assets/item/weapon/ITWS306.BMP";
super.itemIconDir = ICON_ONE_HANDED_BOW;
super.oneOrTwoHanded = ONE_HANDED;
super.rLvl = 122;
super.rStr = 80;
super.rSpi = 40;
super.rTal = 80;
super.rAgi = 218;
super.rVit = 0;
super.MINintegrity = 182;
super.MAXintegrity = 196;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 62;
super.MAXatkMin = 65;
super.MINatkMax = 85;
super.MAXatkMax = 88;
super.range = 280;
super.atkSpd = 8;
super.MINatkRtg = 199;
super.MAXatkRtg = 218;
super.critChance = 18;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 0;
super.MAXblock = 0;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{AS, MS, ATS, NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 4;
super.sRange = 25;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 7;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 68;
super.price = 1950000;
super.itemLore = "";
break;

case "126-Kronos Bow":
super.itemClass = "Ranged";
super.itemType = "Bow";
super.itemName = "Kronos Bow";
super.itemImgDir = "/assets/item/weapon/ITWS126.BMP";
super.itemIconDir = ICON_TWO_HANDED_BOW;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 126;
super.rStr = 80;
super.rSpi = 40;
super.rTal = 80;
super.rAgi = 224;
super.rVit = 0;
super.MINintegrity = 188;
super.MAXintegrity = 202;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 87;
super.MAXatkMin = 91;
super.MINatkMax = 107;
super.MAXatkMax = 110;
super.range = 295;
super.atkSpd = 8;
super.MINatkRtg = 188;
super.MAXatkRtg = 219;
super.critChance = 20;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 8;
super.MAXblock = 8;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{AS, MS, ATS, NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 4;
super.sRange = 30;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 7;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 80;
super.price = 2100000;
super.itemLore = "";
break;

case "130-Mythology Bow":
super.itemClass = "Ranged";
super.itemType = "Bow";
super.itemName = "Mythology Bow";
super.itemImgDir = "/assets/item/weapon/ITWS307.BMP";
super.itemIconDir = ICON_TWO_HANDED_BOW;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 130;
super.rStr = 80;
super.rSpi = 40;
super.rTal = 80;
super.rAgi = 232;
super.rVit = 0;
super.MINintegrity = 200;
super.MAXintegrity = 214;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 93;
super.MAXatkMin = 97;
super.MINatkMax = 112;
super.MAXatkMax = 115;
super.range = 295;
super.atkSpd = 8;
super.MINatkRtg = 200;
super.MAXatkRtg = 232;
super.critChance = 20;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 8;
super.MAXblock = 8;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{AS, MS, ATS, NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 4;
super.sRange = 30;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 7;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 85;
super.price = 2200000;
super.itemLore = "";
break;

case "134-Corrupted Bow":
super.itemClass = "Ranged";
super.itemType = "Bow";
super.itemName = "Corrupted Bow";
super.itemImgDir = "/assets/item/weapon/ITWS129.BMP";
super.itemIconDir = ICON_TWO_HANDED_BOW;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 134;
super.rStr = 80;
super.rSpi = 40;
super.rTal = 80;
super.rAgi = 242;
super.rVit = 0;
super.MINintegrity = 210;
super.MAXintegrity = 225;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 100;
super.MAXatkMin = 105;
super.MINatkMax = 120;
super.MAXatkMax = 124;
super.range = 295;
super.atkSpd = 8;
super.MINatkRtg = 213;
super.MAXatkRtg = 245;
super.critChance = 21;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 8;
super.MAXblock = 8;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{AS, MS, ATS, NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 4;
super.sRange = 30;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 7;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 85;
super.price = 2200000;
super.itemLore = "";
break;

case "138-Lucifer Bow":
super.itemClass = "Ranged";
super.itemType = "Bow";
super.itemName = "Lucifer Bow";
super.itemImgDir = "/assets/item/weapon/ITWS308.BMP";
super.itemIconDir = ICON_TWO_HANDED_BOW;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 138;
super.rStr = 80;
super.rSpi = 40;
super.rTal = 80;
super.rAgi = 252;
super.rVit = 0;
super.MINintegrity = 220;
super.MAXintegrity = 235;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 107;
super.MAXatkMin = 112;
super.MINatkMax = 128;
super.MAXatkMax = 132;
super.range = 295;
super.atkSpd = 8;
super.MINatkRtg = 234;
super.MAXatkRtg = 268;
super.critChance = 21;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 8;
super.MAXblock = 8;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{AS, MS, ATS, NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 4;
super.sRange = 30;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 7;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 90;
super.price = 2780000;
super.itemLore = "";
break;

case "142-Astral Hand Crossbow":
//Identificaçao item
super.itemClass = "Ranged";
super.itemType = "Bow";
super.itemName = "Astral Hand Crossbow";
super.itemImgDir = "/assets/item/weapon/ITWS309.BMP";
super.itemIconDir = ICON_ONE_HANDED_BOW;
super.oneOrTwoHanded = ONE_HANDED;
//Requerimentos
super.rLvl = 142;
super.rStr = 80;
super.rSpi = 40;
super.rTal = 80;
super.rAgi = 262;
//Status Base
super.MINintegrity = 230;
super.MAXintegrity = 245;
super.MINatkMin = 87;
super.MAXatkMin = 91;
super.MINatkMax = 108;
super.MAXatkMax = 112;
super.range = 280;
super.atkSpd = 8;
super.MINatkRtg = 266;
super.MAXatkRtg = 288;
super.critChance = 18;
super.MINblock = 0;
super.MAXblock = 0;
//Status Spec
super.sCritChance = 4;
super.sRange = 25;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 7;
super.classSpec = new String[]{AS, MS, ATS, NS};
//Misc
super.weight = 95;
super.price = 3360000;
super.itemLore = "";

break;

case "160-WS130 Bow":
super.itemClass = "Ranged";
super.itemType = "Bow";
super.itemName = "WS130 Bow";
super.itemImgDir = "/assets/item/weapon/ITWS130.BMP";
super.itemIconDir = ICON_TWO_HANDED_BOW;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 160;
super.rStr = 80;
super.rSpi = 40;
super.rTal = 80;
super.rAgi = 242;
super.rVit = 0;
super.MINintegrity = 210;
super.MAXintegrity = 225;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 100;
super.MAXatkMin = 105;
super.MINatkMax = 120;
super.MAXatkMax = 124;
super.range = 295;
super.atkSpd = 8;
super.MINatkRtg = 213;
super.MAXatkRtg = 245;
super.critChance = 21;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 8;
super.MAXblock = 8;
super.MINmoveSpeed = 0;
