
            case "0-Halloween Shield":
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 1.5f;
                super.sMAXabs = 1.8f;
                super.sMINdefense = 50;
                super.sMAXdefense = 56;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 5;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 125;
                super.price = 1900000;
                super.itemLore = "";
                break;
            case "116-Aegis Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Aegis Shield";
                super.itemCode = "DS305";
                super.itemImgDir = "/assets/item/defense/ITDS305.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 116;
                super.rStr = 130;
                super.rSpi = 0;
                super.rTal = 75;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 225;
                super.MAXintegrity = 275;
                super.MINorganicResist = 7;
                super.MAXorganicResist = 9;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 7;
                super.MAXfireResist = 9;
                super.MINiceResist = 7;
                super.MAXiceResist = 9;
                super.MINlightningResist = 7;
                super.MAXlightningResist = 9;
                super.MINpoisonResist = 7;
                super.MAXpoisonResist = 9;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 16f;
                super.MAXabs = 16.7f;
                super.MINdefense = 264;
                super.MAXdefense = 288;
                super.MINblock = 17;
                super.MAXblock = 20;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 1.6f;
                super.sMAXabs = 1.8f;
                super.sMINdefense = 52;
                super.sMAXdefense = 58;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 5;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 128;
                super.price = 2000000;
                super.itemLore = "";
                break;
            case "120-Inferno Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Inferno Shield";
                super.itemCode = "DS123";
                super.itemImgDir = "/assets/item/defense/ITDS123.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 120;
                super.rStr = 130;
                super.rSpi = 0;
                super.rTal = 75;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 230;
                super.MAXintegrity = 280;
                super.MINorganicResist = 8;
                super.MAXorganicResist = 9;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 8;
                super.MAXfireResist = 9;
                super.MINiceResist = 8;
                super.MAXiceResist = 9;
                super.MINlightningResist = 8;
                super.MAXlightningResist = 9;
                super.MINpoisonResist = 8;
                super.MAXpoisonResist = 9;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 16.5f;
                super.MAXabs = 17.4f;
                super.MINdefense = 274;
                super.MAXdefense = 298;
                super.MINblock = 17;
                super.MAXblock = 21;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 1.7f;
                super.sMAXabs = 1.9f;
                super.sMINdefense = 54;
                super.sMAXdefense = 60;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 5;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 130;
                super.price = 2100000;
                super.itemLore = "";
                break;
            case "124-Torment Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Torment Shield";
                super.itemCode = "DS306";
                super.itemImgDir = "/assets/item/defense/ITDS306.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 124;
                super.rStr = 140;
                super.rSpi = 0;
                super.rTal = 75;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 240;
                super.MAXintegrity = 290;
                super.MINorganicResist = 8;
                super.MAXorganicResist = 10;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 8;
                super.MAXfireResist = 10;
                super.MINiceResist = 8;
                super.MAXiceResist = 10;
                super.MINlightningResist = 8;
                super.MAXlightningResist = 10;
                super.MINpoisonResist = 8;
                super.MAXpoisonResist = 10;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 17.4f;
                super.MAXabs = 18.3f;
                super.MINdefense = 294;
                super.MAXdefense = 320;
                super.MINblock = 17;
                super.MAXblock = 21;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 1.8f;
                super.sMAXabs = 2f;
                super.sMINdefense = 58;
                super.sMAXdefense = 64;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 5;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 135;
                super.price = 2350000;
                super.itemLore = "";
                break;
            case "128-Kronos Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Kronos Shield";
                super.itemCode = "DS124";
                super.itemImgDir = "/assets/item/defense/ITDS124.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 128;
                super.rStr = 150;
                super.rSpi = 0;
                super.rTal = 75;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 250;
                super.MAXintegrity = 300;
                super.MINorganicResist = 9;
                super.MAXorganicResist = 10;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 9;
                super.MAXfireResist = 10;
                super.MINiceResist = 9;
                super.MAXiceResist = 10;
                super.MINlightningResist = 9;
                super.MAXlightningResist = 10;
                super.MINpoisonResist = 9;
                super.MAXpoisonResist = 10;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 19.3f;
                super.MAXabs = 20.2f;
                super.MINdefense = 336;
                super.MAXdefense = 364;
                super.MINblock = 18;
                super.MAXblock = 22;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 1.9f;
                super.sMAXabs = 2.1f;
                super.sMINdefense = 62;
                super.sMAXdefense = 68;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 5;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 141;
                super.price = 2620000;
                super.itemLore = "";
                break;
            case "132-Angel Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Angel Shield";
                super.itemCode = "DS307";
                super.itemImgDir = "/assets/item/defense/ITDS307.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 132;
                super.rStr = 160;
                super.rSpi = 0;
                super.rTal = 75;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 260;
                super.MAXintegrity = 310;
                super.MINorganicResist = 9;
                super.MAXorganicResist = 11;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 9;
                super.MAXfireResist = 11;
                super.MINiceResist = 9;
                super.MAXiceResist = 11;
                super.MINlightningResist = 9;
                super.MAXlightningResist = 11;
                super.MINpoisonResist = 9;
                super.MAXpoisonResist = 11;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 21.2f;
                super.MAXabs = 22.1f;
                super.MINdefense = 378;
                super.MAXdefense = 406;
                super.MINblock = 19;
                super.MAXblock = 22;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 2f;
                super.sMAXabs = 2.2f;
                super.sMINdefense = 66;
                super.sMAXdefense = 72;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 5;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 147;
                super.price = 2890000;
                super.itemLore = "";
                break;
            case "136-Stygian Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Stygian Shield";
                super.itemCode = "DS126";
                super.itemImgDir = "/assets/item/defense/ITDS126.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 136;
                super.rStr = 170;
                super.rSpi = 0;
                super.rTal = 75;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 270;
                super.MAXintegrity = 320;
                super.MINorganicResist = 10;
                super.MAXorganicResist = 12;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 10;
                super.MAXfireResist = 12;
                super.MINiceResist = 10;
                super.MAXiceResist = 12;
                super.MINlightningResist = 10;
                super.MAXlightningResist = 12;
                super.MINpoisonResist = 10;
                super.MAXpoisonResist = 12;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 23.7f;
                super.MAXabs = 24.6f;
                super.MINdefense = 423;
                super.MAXdefense = 455;
                super.MINblock = 20;
                super.MAXblock = 23;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 2.2f;
                super.sMAXabs = 2.4f;
                super.sMINdefense = 70;
                super.sMAXdefense = 76;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 5;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 153;
                super.price = 3160000;
                super.itemLore = "";
                break;
            case "140-Imperial Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Imperial Shield";
                super.itemCode = "DS308";
                super.itemImgDir = "/assets/item/defense/ITDS308.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 140;
                super.rStr = 180;
                super.rSpi = 0;
                super.rTal = 75;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 280;
                super.MAXintegrity = 330;
                super.MINorganicResist = 10;
                super.MAXorganicResist = 12;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 10;
                super.MAXfireResist = 12;
                super.MINiceResist = 10;
                super.MAXiceResist = 12;
                super.MINlightningResist = 10;
                super.MAXlightningResist = 12;
                super.MINpoisonResist = 10;
                super.MAXpoisonResist = 12;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 26.3f;
                super.MAXabs = 27.2f;
                super.MINdefense = 472;
                super.MAXdefense = 500;
                super.MINblock = 21;
                super.MAXblock = 23;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 2.5f;
                super.sMAXabs = 2.7f;
                super.sMINdefense = 77;
                super.sMAXdefense = 83;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 6;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 159;
                super.price = 3540000;
                super.itemLore = "";
                break;
                
                case "144-Nether Shield":
            super.itemCanAge = true;
            //Identificaçao item
            super.itemClass = "Shield";
            super.itemType = "Shield";
            super.itemName = "Nether Shield";
            super.itemCode = "DS309";
            super.itemImgDir = "/assets/item/defense/ITDS309.BMP";
            super.itemIconDir = ICON_SHIELD;
            //Requerimentos
            super.rLvl = 144;
            super.rStr = 190;
            super.rTal = 80;
            //Status Base
            super.MINintegrity = 290;
            super.MAXintegrity = 340;
            super.MINorganicResist = 10;
            super.MAXorganicResist = 12;
            super.MINfireResist = 10;
            super.MAXfireResist = 12;
            super.MINiceResist = 10;
            super.MAXiceResist = 12;
            super.MINlightningResist = 10;
            super.MAXlightningResist = 12;
            super.MINpoisonResist = 10;
            super.MAXpoisonResist = 12;
            super.MINabs = 28.9f;
            super.MAXabs = 29.8f;
            super.MINdefense = 521;
            super.MAXdefense = 549;
            super.MINblock = 21f;
            super.MAXblock = 23f;
            //Status Spec
            super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
            super.sMINabs = 2.7f;
            super.sMAXabs = 2.9f;
            super.sMINdefense = 83;
            super.sMAXdefense = 89;
            super.sBlock = 6;
            //Misc
            super.weight = 165;
            super.price = 4080000;
            super.itemLore = "";

            
            break;
            case "160-DS127 Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "DS127 Shield";
                super.itemCode = "DS127";
                super.itemImgDir = "/assets/item/defense/ITDS127.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 160;
                super.rStr = 170;
                super.rSpi = 0;
                super.rTal = 75;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 270;
                super.MAXintegrity = 320;
                super.MINorganicResist = 10;
                super.MAXorganicResist = 12;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 10;
                super.MAXfireResist = 12;
                super.MINiceResist = 10;
                super.MAXiceResist = 12;
                super.MINlightningResist = 10;
                super.MAXlightningResist = 12;
                super.MINpoisonResist = 10;
                super.MAXpoisonResist = 12;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 23.7f;
                super.MAXabs = 24.6f;
                super.MINdefense = 423;
                super.MAXdefense = 455;
                super.MINblock = 20;
                super.MAXblock = 23;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 2.2f;
                super.sMAXabs = 2.4f;
                super.sMINdefense = 68;
                super.sMAXdefense = 76;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 5;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 0;
                super.weight = 152;
                super.price = 2970000;
                super.itemLore = "";
                break;
            case "160-DS128 Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "DS128 Shield";
                super.itemCode = "DS128";
                super.itemImgDir = "/assets/item/defense/ITDS128.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 160;
                super.rStr = 170;
                super.rSpi = 0;
                super.rTal = 75;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 270;
                super.MAXintegrity = 320;
                super.MINorganicResist = 10;
                super.MAXorganicResist = 12;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 10;
                super.MAXfireResist = 12;
                super.MINiceResist = 10;
                super.MAXiceResist = 12;
                super.MINlightningResist = 10;
                super.MAXlightningResist = 12;
                super.MINpoisonResist = 10;
                super.MAXpoisonResist = 12;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 23.7f;
                super.MAXabs = 24.6f;
                super.MINdefense = 423;
                super.MAXdefense = 455;
                super.MINblock = 20;
                super.MAXblock = 23;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
